file name, index, score
lima, 808, 0.147814
lima, 801, 0.13973
lima, 803, 0.124426
lima, 826, 0.120501
lima, 440, 0.109759
lima, 805, 0.106926
lima, 571, 0.097873
lima, 562, 0.096449
lima, 1005, 0.094578
lima, 815, 0.093888
lima, 931, 0.092505
lima, 527, 0.090713
lima, 871, 0.088779
lima, 807, 0.087166
lima, 936, 0.086598
lima, 398, 0.084633
lima, 506, 0.083479
lima, 62, 0.082371
lima, 1011, 0.081224
lima, 651, 0.080991
lima, 439, 0.079939
lima, 217, 0.079753
lima, 830, 0.07945
lima, 100, 0.079415
lima, 804, 0.077846
lima, 827, 0.077388
lima, 994, 0.077048
lima, 949, 0.076962
lima, 533, 0.076747
lima, 208, 0.076435
lima, 962, 0.076398
lima, 593, 0.076092
lima, 903, 0.075847
lima, 509, 0.074776
lima, 495, 0.074758
lima, 835, 0.074352
lima, 104, 0.074086
lima, 92, 0.073948
lima, 454, 0.073861
lima, 516, 0.072884
lima, 212, 0.072784
lima, 985, 0.072562
lima, 780, 0.07244
lima, 848, 0.072423
lima, 295, 0.072206
lima, 301, 0.072191
lima, 765, 0.072137
lima, 221, 0.072016
lima, 371, 0.071577
lima, 817, 0.07132
lima, 781, 0.071004
lima, 479, 0.070898
lima, 874, 0.070352
lima, 806, 0.070318
lima, 576, 0.070256
lima, 869, 0.070214
lima, 4, 0.070127
lima, 846, 0.070028
lima, 813, 0.069846
lima, 30, 0.069733
lima, 732, 0.069634
lima, 51, 0.069626
lima, 188, 0.069553
lima, 89, 0.069211
lima, 893, 0.068963
lima, 159, 0.068924
lima, 544, 0.068679
lima, 105, 0.068352
lima, 729, 0.06809
lima, 402, 0.068061
lima, 932, 0.067875
lima, 980, 0.067756
lima, 452, 0.067636
lima, 131, 0.067292
lima, 910, 0.067229
lima, 876, 0.067135
lima, 718, 0.06692
lima, 18, 0.066715
lima, 1010, 0.06649
lima, 535, 0.066259
lima, 771, 0.066201
lima, 834, 0.066126
lima, 901, 0.065655
lima, 819, 0.065655
lima, 970, 0.065506
lima, 254, 0.065463
lima, 408, 0.065382
lima, 352, 0.065085
lima, 179, 0.065062
lima, 772, 0.064889
lima, 457, 0.064817
lima, 984, 0.064593
lima, 168, 0.064527
lima, 757, 0.064361
lima, 524, 0.064357
lima, 812, 0.064239
lima, 776, 0.06409
lima, 228, 0.064082
lima, 978, 0.063755
lima, 998, 0.06368
lima, 929, 0.063381
lima, 242, 0.063165
lima, 872, 0.06313
lima, 945, 0.063016
lima, 965, 0.062987
lima, 744, 0.062923
lima, 814, 0.062732
lima, 498, 0.062651
lima, 411, 0.062524
lima, 567, 0.06244
lima, 444, 0.062329
lima, 88, 0.062016
lima, 838, 0.06181
lima, 281, 0.061782
lima, 523, 0.061704
lima, 111, 0.061472
lima, 839, 0.061333
lima, 98, 0.061273
lima, 883, 0.061225
lima, 443, 0.061201
lima, 284, 0.06103
lima, 598, 0.060839
lima, 370, 0.060715
lima, 977, 0.060523
lima, 528, 0.060246
lima, 825, 0.06023
lima, 521, 0.060209
lima, 24, 0.060072
lima, 873, 0.059744
lima, 74, 0.059632
lima, 552, 0.059591
lima, 683, 0.059323
lima, 52, 0.059313
lima, 721, 0.059309
lima, 435, 0.059262
lima, 19, 0.059196
lima, 61, 0.059172
lima, 840, 0.058989
lima, 678, 0.058801
lima, 836, 0.058774
lima, 405, 0.058498
lima, 526, 0.058496
lima, 573, 0.058191
lima, 270, 0.058154
lima, 786, 0.058152
lima, 541, 0.05806
lima, 44, 0.057939
lima, 332, 0.057919
lima, 427, 0.057901
lima, 579, 0.057609
lima, 451, 0.057586
lima, 796, 0.057551
lima, 782, 0.057495
lima, 286, 0.057407
lima, 717, 0.057212
lima, 972, 0.057158
lima, 252, 0.057148
lima, 762, 0.057061
lima, 152, 0.057055
lima, 601, 0.057038
lima, 442, 0.056825
lima, 36, 0.05664
lima, 365, 0.056349
lima, 344, 0.056295
lima, 1013, 0.056261
lima, 811, 0.05613
lima, 542, 0.055971
lima, 645, 0.055758
lima, 491, 0.055695
lima, 948, 0.055583
lima, 572, 0.05546
lima, 755, 0.055383
lima, 276, 0.055323
lima, 464, 0.055288
lima, 16, 0.055208
lima, 1014, 0.055173
lima, 731, 0.05516
lima, 586, 0.054865
lima, 561, 0.054825
lima, 933, 0.054675
lima, 50, 0.054602
lima, 1008, 0.054568
lima, 385, 0.054493
lima, 40, 0.054201
lima, 663, 0.054064
lima, 891, 0.05394
lima, 3, 0.053879
lima, 353, 0.053618
lima, 886, 0.053563
lima, 656, 0.053529
lima, 414, 0.053518
lima, 393, 0.053464
lima, 691, 0.0534
lima, 914, 0.053385
lima, 746, 0.053323
lima, 210, 0.053304
lima, 182, 0.053302
lima, 820, 0.053217
lima, 401, 0.053195
lima, 473, 0.053187
lima, 65, 0.053115
lima, 269, 0.052868
lima, 548, 0.052798
lima, 797, 0.052783
lima, 503, 0.052686
lima, 497, 0.052514
lima, 387, 0.052355
lima, 549, 0.052216
lima, 380, 0.052149
lima, 437, 0.052141
lima, 908, 0.052136
lima, 202, 0.052106
lima, 852, 0.052005
lima, 822, 0.051878
lima, 597, 0.051778
lima, 412, 0.051633
lima, 428, 0.051618
lima, 450, 0.051597
lima, 112, 0.051551
lima, 737, 0.051479
lima, 135, 0.051466
lima, 987, 0.051329
lima, 860, 0.051325
lima, 988, 0.051321
lima, 257, 0.051274
lima, 685, 0.050963
lima, 418, 0.050742
lima, 591, 0.050435
lima, 49, 0.050373
lima, 532, 0.050217
lima, 378, 0.050172
lima, 94, 0.050107
lima, 153, 0.050076
lima, 596, 0.050015
lima, 829, 0.049916
lima, 227, 0.049875
lima, 294, 0.049845
lima, 816, 0.049793
lima, 698, 0.049761
lima, 155, 0.04971
lima, 643, 0.049692
lima, 178, 0.049671
lima, 307, 0.049643
lima, 634, 0.049595
lima, 684, 0.049586
lima, 845, 0.049485
lima, 325, 0.049189
lima, 603, 0.049158
lima, 136, 0.049118
lima, 132, 0.049068
lima, 279, 0.049047
lima, 490, 0.04899
lima, 256, 0.048888
lima, 546, 0.048882
lima, 681, 0.048842
lima, 102, 0.048726
lima, 57, 0.048709
lima, 97, 0.048686
lima, 705, 0.048579
lima, 342, 0.048491
lima, 956, 0.048301
lima, 617, 0.048206
lima, 84, 0.048087
lima, 915, 0.048045
lima, 142, 0.047936
lima, 500, 0.047883
lima, 660, 0.047818
lima, 66, 0.047783
lima, 896, 0.047712
lima, 959, 0.047706
lima, 570, 0.047667
lima, 907, 0.04759
lima, 177, 0.047586
lima, 347, 0.047513
lima, 700, 0.047512
lima, 555, 0.047429
lima, 478, 0.04742
lima, 517, 0.047365
lima, 55, 0.047284
lima, 666, 0.047208
lima, 604, 0.047165
lima, 164, 0.046975
lima, 941, 0.046953
lima, 968, 0.046943
lima, 348, 0.046934
lima, 708, 0.046818
lima, 422, 0.046799
lima, 258, 0.046677
lima, 466, 0.04665
lima, 917, 0.046592
lima, 889, 0.046577
lima, 187, 0.046463
lima, 1023, 0.046352
lima, 463, 0.046349
lima, 761, 0.046263
lima, 580, 0.046229
lima, 818, 0.046122
lima, 274, 0.04604
lima, 9, 0.045858
lima, 507, 0.045792
lima, 614, 0.045773
lima, 235, 0.045658
lima, 433, 0.045539
lima, 251, 0.045481
lima, 121, 0.045415
lima, 264, 0.045401
lima, 377, 0.045323
lima, 357, 0.045304
lima, 96, 0.045257
lima, 793, 0.045239
lima, 581, 0.045055
lima, 59, 0.045024
lima, 831, 0.04501
lima, 46, 0.045
lima, 510, 0.04485
lima, 649, 0.044845
lima, 688, 0.044625
lima, 445, 0.044616
lima, 519, 0.044563
lima, 947, 0.04453
lima, 80, 0.044469
lima, 673, 0.044424
lima, 695, 0.044287
lima, 199, 0.044233
lima, 851, 0.044126
lima, 877, 0.043955
lima, 28, 0.043916
lima, 207, 0.043894
lima, 934, 0.043845
lima, 43, 0.043808
lima, 170, 0.043783
lima, 665, 0.043727
lima, 543, 0.043698
lima, 83, 0.043684
lima, 679, 0.043672
lima, 943, 0.043652
lima, 892, 0.043593
lima, 467, 0.043519
lima, 485, 0.043518
lima, 725, 0.04335
lima, 787, 0.043324
lima, 181, 0.043289
lima, 115, 0.043256
lima, 133, 0.043221
lima, 540, 0.04317
lima, 613, 0.043021
lima, 339, 0.043016
lima, 120, 0.042931
lima, 599, 0.042929
lima, 545, 0.042928
lima, 249, 0.042819
lima, 140, 0.042817
lima, 273, 0.042768
lima, 423, 0.042753
lima, 832, 0.042681
lima, 488, 0.042658
lima, 577, 0.042642
lima, 553, 0.042599
lima, 940, 0.042591
lima, 925, 0.042565
lima, 240, 0.042513
lima, 976, 0.042481
lima, 631, 0.042474
lima, 144, 0.042429
lima, 459, 0.042277
lima, 858, 0.042227
lima, 767, 0.042226
lima, 449, 0.042192
lima, 918, 0.042098
lima, 311, 0.042095
lima, 942, 0.042081
lima, 912, 0.042047
lima, 847, 0.042039
lima, 823, 0.042005
lima, 1028, 0.041893
lima, 734, 0.041872
lima, 975, 0.041871
lima, 277, 0.041839
lima, 904, 0.04172
lima, 283, 0.041665
lima, 748, 0.041665
lima, 626, 0.041594
lima, 481, 0.041584
lima, 229, 0.041558
lima, 898, 0.041475
lima, 424, 0.041467
lima, 394, 0.041465
lima, 145, 0.041458
lima, 802, 0.04143
lima, 266, 0.041321
lima, 265, 0.041317
lima, 409, 0.041284
lima, 37, 0.041207
lima, 870, 0.041085
lima, 338, 0.041073
lima, 724, 0.041056
lima, 106, 0.040936
lima, 58, 0.040893
lima, 861, 0.040851
lima, 465, 0.040834
lima, 763, 0.040698
lima, 648, 0.040622
lima, 743, 0.040551
lima, 916, 0.040542
lima, 190, 0.040507
lima, 726, 0.040506
lima, 923, 0.040413
lima, 995, 0.040401
lima, 1029, 0.040301
lima, 697, 0.040217
lima, 176, 0.040171
lima, 554, 0.04017
lima, 448, 0.04016
lima, 407, 0.04013
lima, 653, 0.040126
lima, 843, 0.040099
lima, 623, 0.039836
lima, 511, 0.039829
lima, 460, 0.039792
lima, 841, 0.039785
lima, 632, 0.039757
lima, 950, 0.039708
lima, 198, 0.039629
lima, 369, 0.039586
lima, 690, 0.039419
lima, 582, 0.039353
lima, 1025, 0.03934
lima, 752, 0.039323
lima, 611, 0.039317
lima, 990, 0.039167
lima, 505, 0.039102
lima, 5, 0.039081
lima, 82, 0.039072
lima, 885, 0.03905
lima, 961, 0.03902
lima, 794, 0.038997
lima, 728, 0.038963
lima, 25, 0.038835
lima, 432, 0.038819
lima, 290, 0.038767
lima, 293, 0.038737
lima, 856, 0.03871
lima, 537, 0.038697
lima, 946, 0.038671
lima, 47, 0.038667
lima, 34, 0.038651
lima, 175, 0.038637
lima, 232, 0.038543
lima, 323, 0.038476
lima, 1024, 0.038326
lima, 410, 0.0383
lima, 587, 0.038283
lima, 713, 0.03824
lima, 462, 0.038185
lima, 69, 0.038183
lima, 116, 0.037972
lima, 866, 0.037948
lima, 739, 0.037922
lima, 1018, 0.037922
lima, 396, 0.037883
lima, 930, 0.037862
lima, 494, 0.037803
lima, 635, 0.037686
lima, 214, 0.037634
lima, 828, 0.03761
lima, 768, 0.037497
lima, 468, 0.03748
lima, 244, 0.037473
lima, 760, 0.03738
lima, 967, 0.037379
lima, 716, 0.037378
lima, 282, 0.037308
lima, 501, 0.037301
lima, 1007, 0.037301
lima, 640, 0.037296
lima, 21, 0.037293
lima, 72, 0.037287
lima, 241, 0.03728
lima, 894, 0.037274
lima, 110, 0.037243
lima, 149, 0.037125
lima, 585, 0.037042
lima, 417, 0.037018
lima, 647, 0.036925
lima, 151, 0.036914
lima, 1, 0.036847
lima, 795, 0.036815
lima, 383, 0.036748
lima, 45, 0.036739
lima, 41, 0.036506
lima, 595, 0.036488
lima, 855, 0.036447
lima, 158, 0.036438
lima, 953, 0.036437
lima, 1004, 0.036403
lima, 722, 0.036401
lima, 550, 0.03636
lima, 68, 0.036304
lima, 954, 0.036304
lima, 955, 0.036297
lima, 382, 0.036292
lima, 12, 0.036274
lima, 1022, 0.036226
lima, 719, 0.036221
lima, 364, 0.03622
lima, 887, 0.036205
lima, 484, 0.036022
lima, 117, 0.036006
lima, 574, 0.036002
lima, 924, 0.035994
lima, 404, 0.035946
lima, 224, 0.03594
lima, 692, 0.03588
lima, 938, 0.035874
lima, 429, 0.035843
lima, 864, 0.035744
lima, 222, 0.035726
lima, 674, 0.035672
lima, 93, 0.03565
lima, 905, 0.035534
lima, 472, 0.035533
lima, 419, 0.035525
lima, 71, 0.035445
lima, 520, 0.035399
lima, 291, 0.035314
lima, 997, 0.035268
lima, 29, 0.035255
lima, 556, 0.035241
lima, 778, 0.035103
lima, 297, 0.035083
lima, 922, 0.035026
lima, 0, 0.035017
lima, 147, 0.034903
lima, 79, 0.034871
lima, 625, 0.034846
lima, 513, 0.034845
lima, 899, 0.03484
lima, 213, 0.034803
lima, 882, 0.034709
lima, 927, 0.034639
lima, 238, 0.034619
lima, 1020, 0.034595
lima, 2, 0.03456
lima, 853, 0.034558
lima, 14, 0.034501
lima, 1002, 0.034481
lima, 633, 0.034455
lima, 911, 0.034405
lima, 250, 0.034349
lima, 675, 0.034345
lima, 738, 0.03434
lima, 351, 0.034292
lima, 736, 0.034268
lima, 979, 0.034236
lima, 166, 0.034157
lima, 300, 0.03414
lima, 326, 0.034136
lima, 981, 0.034127
lima, 366, 0.034089
lima, 267, 0.034045
lima, 966, 0.034034
lima, 201, 0.034018
lima, 957, 0.033988
lima, 32, 0.033984
lima, 589, 0.03392
lima, 206, 0.033811
lima, 879, 0.033801
lima, 130, 0.033801
lima, 668, 0.033695
lima, 239, 0.033628
lima, 26, 0.03356
lima, 618, 0.033488
lima, 455, 0.033485
lima, 362, 0.033441
lima, 288, 0.033385
lima, 973, 0.03336
lima, 531, 0.033357
lima, 686, 0.033352
lima, 157, 0.033273
lima, 118, 0.033201
lima, 1027, 0.033176
lima, 720, 0.033159
lima, 558, 0.033065
lima, 530, 0.032913
lima, 919, 0.032911
lima, 195, 0.032864
lima, 354, 0.032863
lima, 630, 0.032862
lima, 508, 0.032786
lima, 233, 0.032785
lima, 189, 0.032776
lima, 243, 0.032718
lima, 285, 0.032666
lima, 386, 0.032653
lima, 475, 0.032644
lima, 15, 0.032545
lima, 322, 0.032514
lima, 502, 0.032498
lima, 880, 0.03248
lima, 90, 0.03239
lima, 209, 0.032374
lima, 986, 0.032363
lima, 512, 0.032321
lima, 560, 0.032281
lima, 143, 0.032213
lima, 218, 0.031766
lima, 730, 0.031746
lima, 993, 0.031717
lima, 629, 0.031679
lima, 129, 0.031658
lima, 298, 0.03165
lima, 73, 0.031573
lima, 361, 0.031573
lima, 607, 0.031548
lima, 271, 0.031538
lima, 672, 0.031535
lima, 489, 0.031483
lima, 707, 0.031482
lima, 939, 0.031384
lima, 557, 0.03136
lima, 321, 0.031217
lima, 185, 0.031179
lima, 515, 0.031172
lima, 197, 0.031132
lima, 367, 0.031081
lima, 693, 0.03104
lima, 1000, 0.031006
lima, 636, 0.030991
lima, 525, 0.030983
lima, 837, 0.030966
lima, 1021, 0.030894
lima, 126, 0.030859
lima, 711, 0.030824
lima, 163, 0.030822
lima, 434, 0.030783
lima, 376, 0.030751
lima, 91, 0.030749
lima, 78, 0.030667
lima, 588, 0.030638
lima, 192, 0.030619
lima, 897, 0.03056
lima, 951, 0.03049
lima, 56, 0.030479
lima, 777, 0.030466
lima, 958, 0.030355
lima, 343, 0.030334
lima, 426, 0.030283
lima, 867, 0.030124
lima, 888, 0.030122
lima, 788, 0.030041
lima, 749, 0.030018
lima, 317, 0.029944
lima, 268, 0.029903
lima, 10, 0.029869
lima, 253, 0.029866
lima, 878, 0.029854
lima, 99, 0.029851
lima, 563, 0.029847
lima, 39, 0.029822
lima, 1003, 0.029706
lima, 773, 0.02969
lima, 652, 0.029613
lima, 416, 0.029514
lima, 331, 0.029495
lima, 659, 0.029481
lima, 641, 0.029434
lima, 165, 0.029344
lima, 392, 0.029338
lima, 420, 0.02929
lima, 337, 0.029285
lima, 742, 0.029202
lima, 714, 0.029178
lima, 186, 0.029143
lima, 363, 0.029129
lima, 671, 0.029075
lima, 308, 0.029043
lima, 862, 0.029027
lima, 706, 0.028951
lima, 971, 0.028947
lima, 900, 0.028944
lima, 329, 0.028916
lima, 310, 0.028874
lima, 350, 0.028864
lima, 667, 0.028842
lima, 122, 0.02883
lima, 747, 0.028809
lima, 654, 0.028806
lima, 712, 0.028788
lima, 262, 0.028615
lima, 154, 0.028591
lima, 169, 0.028544
lima, 699, 0.028516
lima, 735, 0.028497
lima, 335, 0.028425
lima, 482, 0.028223
lima, 944, 0.028172
lima, 1026, 0.028149
lima, 709, 0.02807
lima, 559, 0.028038
lima, 621, 0.028028
lima, 316, 0.02799
lima, 646, 0.027936
lima, 431, 0.027909
lima, 661, 0.027907
lima, 926, 0.027719
lima, 33, 0.027654
lima, 425, 0.027637
lima, 996, 0.02762
lima, 487, 0.027591
lima, 328, 0.027544
lima, 200, 0.027514
lima, 220, 0.027502
lima, 745, 0.027476
lima, 785, 0.027454
lima, 529, 0.027423
lima, 289, 0.027413
lima, 657, 0.02741
lima, 999, 0.027394
lima, 727, 0.027353
lima, 662, 0.027312
lima, 928, 0.027229
lima, 952, 0.026969
lima, 655, 0.026904
lima, 480, 0.02682
lima, 296, 0.026758
lima, 620, 0.026717
lima, 141, 0.0267
lima, 358, 0.02666
lima, 406, 0.026618
lima, 849, 0.026606
lima, 461, 0.026599
lima, 784, 0.026593
lima, 292, 0.026565
lima, 670, 0.026447
lima, 770, 0.026381
lima, 379, 0.026342
lima, 38, 0.026329
lima, 751, 0.026301
lima, 890, 0.026216
lima, 184, 0.0262
lima, 824, 0.026098
lima, 324, 0.026074
lima, 565, 0.026055
lima, 983, 0.026045
lima, 583, 0.026043
lima, 162, 0.026039
lima, 575, 0.025987
lima, 850, 0.025906
lima, 374, 0.025841
lima, 31, 0.025804
lima, 606, 0.025803
lima, 13, 0.025787
lima, 20, 0.025768
lima, 568, 0.025672
lima, 1009, 0.025639
lima, 470, 0.025638
lima, 600, 0.025492
lima, 677, 0.025475
lima, 341, 0.025472
lima, 113, 0.025276
lima, 390, 0.025237
lima, 263, 0.025186
lima, 287, 0.025179
lima, 108, 0.025072
lima, 799, 0.025002
lima, 969, 0.02493
lima, 644, 0.024922
lima, 180, 0.024916
lima, 193, 0.024859
lima, 183, 0.024841
lima, 318, 0.024824
lima, 138, 0.024806
lima, 146, 0.02477
lima, 534, 0.024742
lima, 723, 0.024701
lima, 578, 0.024689
lima, 694, 0.024633
lima, 766, 0.024626
lima, 616, 0.024568
lima, 128, 0.024549
lima, 741, 0.02452
lima, 302, 0.02451
lima, 330, 0.024498
lima, 594, 0.024373
lima, 865, 0.024366
lima, 17, 0.024267
lima, 245, 0.024251
lima, 204, 0.024218
lima, 474, 0.02419
lima, 107, 0.024172
lima, 355, 0.024108
lima, 375, 0.024074
lima, 710, 0.023956
lima, 456, 0.023856
lima, 992, 0.02384
lima, 779, 0.02384
lima, 399, 0.023626
lima, 48, 0.023426
lima, 518, 0.023386
lima, 247, 0.023353
lima, 156, 0.023295
lima, 844, 0.023241
lima, 884, 0.023236
lima, 1006, 0.023208
lima, 441, 0.023201
lima, 592, 0.022995
lima, 753, 0.022931
lima, 514, 0.022874
lima, 430, 0.022753
lima, 868, 0.022648
lima, 991, 0.022626
lima, 381, 0.02252
lima, 53, 0.022435
lima, 345, 0.022428
lima, 421, 0.022407
lima, 642, 0.022345
lima, 304, 0.022345
lima, 650, 0.022326
lima, 349, 0.022318
lima, 486, 0.022275
lima, 203, 0.022263
lima, 854, 0.022252
lima, 260, 0.022199
lima, 789, 0.022159
lima, 682, 0.022002
lima, 191, 0.021829
lima, 23, 0.021801
lima, 42, 0.021723
lima, 340, 0.021715
lima, 413, 0.021597
lima, 619, 0.021513
lima, 842, 0.021507
lima, 584, 0.021496
lima, 547, 0.021469
lima, 103, 0.021411
lima, 85, 0.021339
lima, 783, 0.021292
lima, 937, 0.021241
lima, 493, 0.021133
lima, 167, 0.021012
lima, 359, 0.020999
lima, 895, 0.020957
lima, 234, 0.020886
lima, 372, 0.020832
lima, 704, 0.020829
lima, 299, 0.020689
lima, 536, 0.020598
lima, 774, 0.02055
lima, 27, 0.020405
lima, 436, 0.020386
lima, 211, 0.020365
lima, 627, 0.020218
lima, 551, 0.020093
lima, 775, 0.020074
lima, 676, 0.020073
lima, 415, 0.02
lima, 231, 0.019988
lima, 446, 0.019944
lima, 215, 0.019925
lima, 389, 0.019894
lima, 81, 0.019858
lima, 902, 0.019746
lima, 809, 0.019726
lima, 259, 0.019662
lima, 759, 0.019641
lima, 148, 0.019622
lima, 639, 0.019428
lima, 935, 0.019396
lima, 566, 0.019325
lima, 859, 0.019308
lima, 522, 0.019264
lima, 60, 0.019211
lima, 564, 0.019204
lima, 334, 0.01918
lima, 602, 0.019144
lima, 1012, 0.019121
lima, 76, 0.019112
lima, 346, 0.019102
lima, 303, 0.019067
lima, 689, 0.01904
lima, 791, 0.018928
lima, 86, 0.018836
lima, 225, 0.0188
lima, 275, 0.018738
lima, 114, 0.018665
lima, 989, 0.018581
lima, 95, 0.018566
lima, 790, 0.01844
lima, 306, 0.018342
lima, 754, 0.018333
lima, 471, 0.01833
lima, 312, 0.018288
lima, 492, 0.018286
lima, 160, 0.01826
lima, 477, 0.018187
lima, 696, 0.018076
lima, 395, 0.017974
lima, 881, 0.017717
lima, 538, 0.017695
lima, 305, 0.017548
lima, 701, 0.017482
lima, 67, 0.017398
lima, 590, 0.017397
lima, 8, 0.017288
lima, 368, 0.017192
lima, 119, 0.017042
lima, 219, 0.016879
lima, 70, 0.016871
lima, 216, 0.016816
lima, 702, 0.016708
lima, 360, 0.016694
lima, 125, 0.016612
lima, 171, 0.01659
lima, 123, 0.016272
lima, 963, 0.016105
lima, 810, 0.016082
lima, 278, 0.015986
lima, 64, 0.015639
lima, 609, 0.015607
lima, 109, 0.015583
lima, 6, 0.015533
lima, 54, 0.015456
lima, 236, 0.015433
lima, 504, 0.015407
lima, 610, 0.015388
lima, 230, 0.015346
lima, 680, 0.015283
lima, 637, 0.015271
lima, 483, 0.015243
lima, 391, 0.01516
lima, 280, 0.014941
lima, 139, 0.014924
lima, 309, 0.014917
lima, 658, 0.01487
lima, 921, 0.014696
lima, 1017, 0.014666
lima, 246, 0.014654
lima, 906, 0.014557
lima, 798, 0.014551
lima, 1019, 0.01455
lima, 687, 0.014296
lima, 75, 0.014192
lima, 703, 0.014166
lima, 77, 0.014139
lima, 196, 0.014062
lima, 857, 0.014058
lima, 384, 0.014017
lima, 403, 0.014003
lima, 612, 0.013596
lima, 821, 0.013542
lima, 22, 0.013535
lima, 800, 0.013505
lima, 758, 0.013448
lima, 388, 0.013413
lima, 756, 0.013272
lima, 622, 0.013251
lima, 964, 0.013116
lima, 569, 0.013069
lima, 320, 0.012991
lima, 336, 0.012988
lima, 261, 0.01298
lima, 982, 0.012933
lima, 255, 0.012893
lima, 792, 0.012849
lima, 740, 0.012614
lima, 458, 0.012502
lima, 150, 0.012443
lima, 733, 0.012331
lima, 960, 0.012317
lima, 469, 0.012293
lima, 496, 0.012191
lima, 974, 0.011832
lima, 161, 0.011686
lima, 669, 0.011357
lima, 476, 0.011333
lima, 863, 0.011233
lima, 172, 0.010836
lima, 769, 0.010702
lima, 638, 0.010594
lima, 1001, 0.010594
lima, 624, 0.010592
lima, 134, 0.010478
lima, 628, 0.01029
lima, 248, 0.009771
lima, 608, 0.009655
lima, 615, 0.009564
lima, 205, 0.009191
lima, 137, 0.008898
lima, 875, 0.008837
lima, 237, 0.008458
lima, 913, 0.008396
lima, 499, 0.008368
lima, 833, 0.008128
lima, 356, 0.008082
lima, 715, 0.007597
lima, 319, 0.007417
lima, 87, 0.00724
lima, 173, 0.007091
lima, 453, 0.006982
lima, 194, 0.006632
lima, 373, 0.006506
lima, 315, 0.005738
lima, 327, 0.005366
lima, 223, 0.004971
lima, 605, 0.004896
lima, 539, 0.004763
lima, 1015, 0.004609
lima, 750, 0.004585
lima, 7, 0.00425
lima, 920, 0.004037
lima, 11, 0.003837
lima, 127, 0.003835
lima, 909, 0.003429
lima, 313, 0.003365
lima, 438, 0.00282
lima, 226, 0.002749
lima, 397, 0.001979
lima, 314, 0.001221
lima, 664, 0.000908
lima, 447, 0.000721
lima, 174, 0.000201
lima, 1016, 9e-06
lima, 764, -5e-05
lima, 124, -0.00025
lima, 272, -0.00083
lima, 35, -0.001599
lima, 63, -0.002541
lima, 101, -0.004028
lima, 333, -0.004473
lima, 400, -0.007638
